ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 1


   1              		.cpu cortex-m7
 3187 002e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 3188 0030 002B     		cmp	r3, #0
 3189 0032 2BD1     		bne	.L148
1823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1824:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update state */
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_MEM_MAPPED;
 3190              		.loc 1 1825 20
 3191 0034 7B68     		ldr	r3, [r7, #4]
 3192 0036 8822     		movs	r2, #136
 3193 0038 1A65     		str	r2, [r3, #80]
1826:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cfg->TimeOutActivation == HAL_OSPI_TIMEOUT_COUNTER_ENABLE)
 3194              		.loc 1 1827 14
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 89


 3195 003a 3B68     		ldr	r3, [r7]
 3196 003c 1B68     		ldr	r3, [r3]
 3197              		.loc 1 1827 10
 3198 003e 082B     		cmp	r3, #8
 3199 0040 11D1     		bne	.L149
1828:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         assert_param(IS_OSPI_TIMEOUT_PERIOD(cfg->TimeOutPeriod));
1830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1831:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure register */
1832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->LPTR, cfg->TimeOutPeriod);
 3200              		.loc 1 1832 9
 3201 0042 7B68     		ldr	r3, [r7, #4]
 3202 0044 1B68     		ldr	r3, [r3]
 3203 0046 3A68     		ldr	r2, [r7]
 3204 0048 5268     		ldr	r2, [r2, #4]
 3205 004a C3F83021 		str	r2, [r3, #304]
1833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1834:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Clear flags related to interrupt */
1835:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TO);
 3206              		.loc 1 1835 9
 3207 004e 7B68     		ldr	r3, [r7, #4]
 3208 0050 1B68     		ldr	r3, [r3]
 3209 0052 1022     		movs	r2, #16
 3210 0054 5A62     		str	r2, [r3, #36]
1836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1837:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Enable the timeout interrupt */
1838:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TO);
 3211              		.loc 1 1838 9
 3212 0056 7B68     		ldr	r3, [r7, #4]
 3213 0058 1B68     		ldr	r3, [r3]
 3214 005a 1A68     		ldr	r2, [r3]
 3215 005c 7B68     		ldr	r3, [r7, #4]
 3216 005e 1B68     		ldr	r3, [r3]
 3217 0060 42F48012 		orr	r2, r2, #1048576
 3218 0064 1A60     		str	r2, [r3]
 3219              	.L149:
1839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1840:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1841:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure CR register with functional mode as memory-mapped */
1842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, (OCTOSPI_CR_TCEN | OCTOSPI_CR_FMODE),
 3220              		.loc 1 1842 7
 3221 0066 7B68     		ldr	r3, [r7, #4]
 3222 0068 1B68     		ldr	r3, [r3]
 3223 006a 1A68     		ldr	r2, [r3]
 3224 006c 0A4B     		ldr	r3, .L151
 3225 006e 1340     		ands	r3, r3, r2
 3226 0070 3A68     		ldr	r2, [r7]
 3227 0072 1268     		ldr	r2, [r2]
 3228 0074 1A43     		orrs	r2, r2, r3
 3229 0076 7B68     		ldr	r3, [r7, #4]
 3230 0078 1B68     		ldr	r3, [r3]
 3231 007a 42F04052 		orr	r2, r2, #805306368
 3232 007e 1A60     		str	r2, [r3]
 3233 0080 04E0     		b	.L148
 3234              	.L147:
1843:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->TimeOutActivation | OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
1844:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 90


1845:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1846:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1847:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
 3235              		.loc 1 1848 12
 3236 0082 0123     		movs	r3, #1
 3237 0084 FB73     		strb	r3, [r7, #15]
1849:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
 3238              		.loc 1 1849 22
 3239 0086 7B68     		ldr	r3, [r7, #4]
 3240 0088 1022     		movs	r2, #16
 3241 008a 5A65     		str	r2, [r3, #84]
 3242              	.L148:
1850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1851:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1852:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
 3243              		.loc 1 1853 10
 3244 008c FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
1854:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3245              		.loc 1 1854 1
 3246 008e 1846     		mov	r0, r3
 3247 0090 1037     		adds	r7, r7, #16
 3248              	.LCFI92:
 3249              		.cfi_def_cfa_offset 8
 3250 0092 BD46     		mov	sp, r7
 3251              	.LCFI93:
 3252              		.cfi_def_cfa_register 13
 3253              		@ sp needed
 3254 0094 80BD     		pop	{r7, pc}
 3255              	.L152:
 3256 0096 00BF     		.align	2
 3257              	.L151:
 3258 0098 F7FFFFCF 		.word	-805306377
 3259              		.cfi_endproc
 3260              	.LFE161:
 3262              		.section	.text.HAL_OSPI_ErrorCallback,"ax",%progbits
 3263              		.align	1
 3264              		.weak	HAL_OSPI_ErrorCallback
 3265              		.syntax unified
 3266              		.thumb
 3267              		.thumb_func
 3269              	HAL_OSPI_ErrorCallback:
 3270              	.LFB162:
1855:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1857:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Transfer Error callback.
1858:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1860:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1861:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_ErrorCallback(OSPI_HandleTypeDef *hospi)
1862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3271              		.loc 1 1862 1
 3272              		.cfi_startproc
 3273              		@ args = 0, pretend = 0, frame = 8
 3274              		@ frame_needed = 1, uses_anonymous_args = 0
 3275              		@ link register save eliminated.
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 91


 3276 0000 80B4     		push	{r7}
 3277              	.LCFI94:
 3278              		.cfi_def_cfa_offset 4
 3279              		.cfi_offset 7, -4
 3280 0002 83B0     		sub	sp, sp, #12
 3281              	.LCFI95:
 3282              		.cfi_def_cfa_offset 16
 3283 0004 00AF     		add	r7, sp, #0
 3284              	.LCFI96:
 3285              		.cfi_def_cfa_register 7
 3286 0006 7860     		str	r0, [r7, #4]
1863:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1865:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1866:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_ErrorCallback could be implemented in the user file
1868:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1869:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3287              		.loc 1 1869 1
 3288 0008 00BF     		nop
 3289 000a 0C37     		adds	r7, r7, #12
 3290              	.LCFI97:
 3291              		.cfi_def_cfa_offset 4
 3292 000c BD46     		mov	sp, r7
 3293              	.LCFI98:
 3294              		.cfi_def_cfa_register 13
 3295              		@ sp needed
 3296 000e 5DF8047B 		ldr	r7, [sp], #4
 3297              	.LCFI99:
 3298              		.cfi_restore 7
 3299              		.cfi_def_cfa_offset 0
 3300 0012 7047     		bx	lr
 3301              		.cfi_endproc
 3302              	.LFE162:
 3304              		.section	.text.HAL_OSPI_AbortCpltCallback,"ax",%progbits
 3305              		.align	1
 3306              		.weak	HAL_OSPI_AbortCpltCallback
 3307              		.syntax unified
 3308              		.thumb
 3309              		.thumb_func
 3311              	HAL_OSPI_AbortCpltCallback:
 3312              	.LFB163:
1870:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1871:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1872:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Abort completed callback.
1873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1874:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1875:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1876:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_AbortCpltCallback(OSPI_HandleTypeDef *hospi)
1877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3313              		.loc 1 1877 1
 3314              		.cfi_startproc
 3315              		@ args = 0, pretend = 0, frame = 8
 3316              		@ frame_needed = 1, uses_anonymous_args = 0
 3317              		@ link register save eliminated.
 3318 0000 80B4     		push	{r7}
 3319              	.LCFI100:
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 92


 3320              		.cfi_def_cfa_offset 4
 3321              		.cfi_offset 7, -4
 3322 0002 83B0     		sub	sp, sp, #12
 3323              	.LCFI101:
 3324              		.cfi_def_cfa_offset 16
 3325 0004 00AF     		add	r7, sp, #0
 3326              	.LCFI102:
 3327              		.cfi_def_cfa_register 7
 3328 0006 7860     		str	r0, [r7, #4]
1878:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1879:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1880:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1881:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1882:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_AbortCpltCallback could be implemented in the user file
1883:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1884:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3329              		.loc 1 1884 1
 3330 0008 00BF     		nop
 3331 000a 0C37     		adds	r7, r7, #12
 3332              	.LCFI103:
 3333              		.cfi_def_cfa_offset 4
 3334 000c BD46     		mov	sp, r7
 3335              	.LCFI104:
 3336              		.cfi_def_cfa_register 13
 3337              		@ sp needed
 3338 000e 5DF8047B 		ldr	r7, [sp], #4
 3339              	.LCFI105:
 3340              		.cfi_restore 7
 3341              		.cfi_def_cfa_offset 0
 3342 0012 7047     		bx	lr
 3343              		.cfi_endproc
 3344              	.LFE163:
 3346              		.section	.text.HAL_OSPI_FifoThresholdCallback,"ax",%progbits
 3347              		.align	1
 3348              		.weak	HAL_OSPI_FifoThresholdCallback
 3349              		.syntax unified
 3350              		.thumb
 3351              		.thumb_func
 3353              	HAL_OSPI_FifoThresholdCallback:
 3354              	.LFB164:
1885:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1886:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1887:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  FIFO Threshold callback.
1888:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1889:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1890:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_FifoThresholdCallback(OSPI_HandleTypeDef *hospi)
1892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3355              		.loc 1 1892 1
 3356              		.cfi_startproc
 3357              		@ args = 0, pretend = 0, frame = 8
 3358              		@ frame_needed = 1, uses_anonymous_args = 0
 3359              		@ link register save eliminated.
 3360 0000 80B4     		push	{r7}
 3361              	.LCFI106:
 3362              		.cfi_def_cfa_offset 4
 3363              		.cfi_offset 7, -4
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 93


 3364 0002 83B0     		sub	sp, sp, #12
 3365              	.LCFI107:
 3366              		.cfi_def_cfa_offset 16
 3367 0004 00AF     		add	r7, sp, #0
 3368              	.LCFI108:
 3369              		.cfi_def_cfa_register 7
 3370 0006 7860     		str	r0, [r7, #4]
1893:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1894:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1895:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1896:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1897:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_FIFOThresholdCallback could be implemented in the user file
1898:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1899:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3371              		.loc 1 1899 1
 3372 0008 00BF     		nop
 3373 000a 0C37     		adds	r7, r7, #12
 3374              	.LCFI109:
 3375              		.cfi_def_cfa_offset 4
 3376 000c BD46     		mov	sp, r7
 3377              	.LCFI110:
 3378              		.cfi_def_cfa_register 13
 3379              		@ sp needed
 3380 000e 5DF8047B 		ldr	r7, [sp], #4
 3381              	.LCFI111:
 3382              		.cfi_restore 7
 3383              		.cfi_def_cfa_offset 0
 3384 0012 7047     		bx	lr
 3385              		.cfi_endproc
 3386              	.LFE164:
 3388              		.section	.text.HAL_OSPI_CmdCpltCallback,"ax",%progbits
 3389              		.align	1
 3390              		.weak	HAL_OSPI_CmdCpltCallback
 3391              		.syntax unified
 3392              		.thumb
 3393              		.thumb_func
 3395              	HAL_OSPI_CmdCpltCallback:
 3396              	.LFB165:
1900:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1901:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1902:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Command completed callback.
1903:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1904:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1905:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1906:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_CmdCpltCallback(OSPI_HandleTypeDef *hospi)
1907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3397              		.loc 1 1907 1
 3398              		.cfi_startproc
 3399              		@ args = 0, pretend = 0, frame = 8
 3400              		@ frame_needed = 1, uses_anonymous_args = 0
 3401              		@ link register save eliminated.
 3402 0000 80B4     		push	{r7}
 3403              	.LCFI112:
 3404              		.cfi_def_cfa_offset 4
 3405              		.cfi_offset 7, -4
 3406 0002 83B0     		sub	sp, sp, #12
 3407              	.LCFI113:
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 94


 3408              		.cfi_def_cfa_offset 16
 3409 0004 00AF     		add	r7, sp, #0
 3410              	.LCFI114:
 3411              		.cfi_def_cfa_register 7
 3412 0006 7860     		str	r0, [r7, #4]
1908:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1911:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_CmdCpltCallback could be implemented in the user file
1913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3413              		.loc 1 1914 1
 3414 0008 00BF     		nop
 3415 000a 0C37     		adds	r7, r7, #12
 3416              	.LCFI115:
 3417              		.cfi_def_cfa_offset 4
 3418 000c BD46     		mov	sp, r7
 3419              	.LCFI116:
 3420              		.cfi_def_cfa_register 13
 3421              		@ sp needed
 3422 000e 5DF8047B 		ldr	r7, [sp], #4
 3423              	.LCFI117:
 3424              		.cfi_restore 7
 3425              		.cfi_def_cfa_offset 0
 3426 0012 7047     		bx	lr
 3427              		.cfi_endproc
 3428              	.LFE165:
 3430              		.section	.text.HAL_OSPI_RxCpltCallback,"ax",%progbits
 3431              		.align	1
 3432              		.weak	HAL_OSPI_RxCpltCallback
 3433              		.syntax unified
 3434              		.thumb
 3435              		.thumb_func
 3437              	HAL_OSPI_RxCpltCallback:
 3438              	.LFB166:
1915:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1916:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Transfer completed callback.
1918:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1919:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1921:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxCpltCallback(OSPI_HandleTypeDef *hospi)
1922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3439              		.loc 1 1922 1
 3440              		.cfi_startproc
 3441              		@ args = 0, pretend = 0, frame = 8
 3442              		@ frame_needed = 1, uses_anonymous_args = 0
 3443              		@ link register save eliminated.
 3444 0000 80B4     		push	{r7}
 3445              	.LCFI118:
 3446              		.cfi_def_cfa_offset 4
 3447              		.cfi_offset 7, -4
 3448 0002 83B0     		sub	sp, sp, #12
 3449              	.LCFI119:
 3450              		.cfi_def_cfa_offset 16
 3451 0004 00AF     		add	r7, sp, #0
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 95


 3452              	.LCFI120:
 3453              		.cfi_def_cfa_register 7
 3454 0006 7860     		str	r0, [r7, #4]
1923:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1926:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxCpltCallback could be implemented in the user file
1928:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3455              		.loc 1 1929 1
 3456 0008 00BF     		nop
 3457 000a 0C37     		adds	r7, r7, #12
 3458              	.LCFI121:
 3459              		.cfi_def_cfa_offset 4
 3460 000c BD46     		mov	sp, r7
 3461              	.LCFI122:
 3462              		.cfi_def_cfa_register 13
 3463              		@ sp needed
 3464 000e 5DF8047B 		ldr	r7, [sp], #4
 3465              	.LCFI123:
 3466              		.cfi_restore 7
 3467              		.cfi_def_cfa_offset 0
 3468 0012 7047     		bx	lr
 3469              		.cfi_endproc
 3470              	.LFE166:
 3472              		.section	.text.HAL_OSPI_TxCpltCallback,"ax",%progbits
 3473              		.align	1
 3474              		.weak	HAL_OSPI_TxCpltCallback
 3475              		.syntax unified
 3476              		.thumb
 3477              		.thumb_func
 3479              	HAL_OSPI_TxCpltCallback:
 3480              	.LFB167:
1930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Transfer completed callback.
1933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1934:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1936:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxCpltCallback(OSPI_HandleTypeDef *hospi)
1937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
 3481              		.loc 1 1937 1
 3482              		.cfi_startproc
 3483              		@ args = 0, pretend = 0, frame = 8
 3484              		@ frame_needed = 1, uses_anonymous_args = 0
 3485              		@ link register save eliminated.
 3486 0000 80B4     		push	{r7}
 3487              	.LCFI124:
 3488              		.cfi_def_cfa_offset 4
 3489              		.cfi_offset 7, -4
 3490 0002 83B0     		sub	sp, sp, #12
 3491              	.LCFI125:
 3492              		.cfi_def_cfa_offset 16
 3493 0004 00AF     		add	r7, sp, #0
 3494              	.LCFI126:
 3495              		.cfi_def_cfa_register 7
ARM GAS  C:\Users\23671\AppData\Local\Temp\cc5sVrIS.s 			page 96


 3496 0006 7860     		str	r0, [r7, #4]
1938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1941:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxCpltCallback could be implemented in the user file
1943:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
 3497              		.loc 1 1944 1
 3498 0008 00BF     		nop
 3499 000a 0C37     		adds	r7, r7, #12
 3500              	.LCFI127:
 3501              		.cfi_def_cfa_offset 4
 3502 000c BD46     		mov	sp, r7
 3503              	.LCFI128:
 3504              		.cfi_def_cfa_register 13
 3505              		@ sp needed
 3506 000e 5DF8047B 		ldr	r7, [sp], #4
 3507              	.LCFI129:
 3508              		.cfi_restore 7
 3509              		.cfi_def_cfa_offset 0
 3510 0012 7047     		bx	lr
 3511              		.cfi_endproc
 3512              	.LFE167:
 3514              		.section	.text.HAL_OSPI_RxHalfCpltCallback,"ax",%progbits
 3515              		.align	1
 3516              		.weak	HAL_OSPI_RxHalfCpltCallback
 3517              		.syntax unified
 3518              		.thumb
 3519              		.thumb_func
 3521              	HAL_OSPI_RxHalfCpltCallback:
 3522              	.LFB168:
1945:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1946:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Half Transfer completed callback.
1948:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1949:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
